Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.9347944595e-04 19920903 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7269179225e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1583319865e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.9553654604e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.7261712179e-04 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.9955516160e-04 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2444702443e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9051875938e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4397743400e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3670162559e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7157169059e-03 19920903 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.5685349293e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3575320190e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.0155917890e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7701806761e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.7137901573e-05 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4013114162e-03 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.5333633423e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2519725133e-03 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0540915430e-03 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6406281793e-04 19920903 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7214529584e-05 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.6275832574e-05 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0908636507e-03 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073995645e-05 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.9111713199e-05 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8019066192e-04 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.6607020088e-04 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.7591120973e-04 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3753697537e-04 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7494474014e-04 19920903 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.4880464450e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5925476328e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5316001372e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2634501036e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0680591222e-03 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.1463219784e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9330986328e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.8159636208e-05 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.4555136487e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7047546357e-04 19920904 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0836245492e-03 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8885930553e-04 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1724600336e-04 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.4198475815e-04 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 8.2930404460e-05 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3889073054e-04 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7305887304e-03 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0656045526e-03 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.1852954049e-03 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.6469539888e-04 19920904 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.9230788136e-05 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.0914327838e-04 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.2452223827e-06 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0060181376e-03 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073531803e-06 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1837322856e-04 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.6316377595e-05 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.9040942900e-04 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3350415975e-04 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6071172431e-03 19920904 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.7220531744e-06 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.3869033107e-05 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9073486328e-05 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9538237615e-05 19920904 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.0509238362e-06 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4614059296e-08 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841916118e-05 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.3841867005e-06 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7683840876e-07 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.6570534923e-09 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.1856332561e-09 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8610302252e-06 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4309862308e-06 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.7142112436e-10 19920904 1800 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.0411655714e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2111999968e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.8162037274e-05 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.3444301961e-05 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4543684665e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.2410138627e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.3941183877e-05 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6547240375e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.2009905125e-05 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4733571152e-04 19920904 1800 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.1186343879e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.8690433353e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4589721104e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.5675864890e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.6496509488e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.4027604377e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.6796410829e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.4670182504e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0705844983e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 7.5281341560e-04 19920905 600 0-3 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.4562190045e-03 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.3950852230e-04 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.8858503103e-05 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 6.2123173848e-05 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.5781044203e-04 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.0419579707e-04 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 4.0098913014e-03 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.0966330592e-04 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2101081666e-03 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.9435780123e-03 19920905 600 3-6 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.3480156194e-03 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.7670208258e-05 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 9.0599278337e-06 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.5299024098e-05 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.2509063818e-03 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.8944085352e-04 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 2.1886880859e-04 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 5.0288136117e-04 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 3.9720628411e-04 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 1.7003398389e-03 19920905 600 6-9 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920905 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
   32.500   71.750 0.0000000000e+00 19920905 600 9-12 tp
Latitude, Longitude, Value, date, time, stepRange, shortName
